name,symbol,price,market_cap,circulating_supply,total_supply,volume_24h,price_change_24h,link
Fartcoin,fartcoin,0.866046,870685798,999982971.715605,999982971.715605,239318070.0,1.51684,https://www.coingecko.com/en/coins/fartcoin
Peanut the Squirrel,pnut,0.231409,232190815,999858912.07,999858912.07,67192804.0,-1.40361,https://www.coingecko.com/en/coins/peanut-the-squirrel
TROLL,troll,0.170187,169886622,998944068.426556,998944068.426556,14070652.0,-6.44164,https://www.coingecko.com/en/coins/troll-2
MarsMi,marsmi,0.143674,143890275,999999992.295697,999999992.295697,320783.0,0.85086,https://www.coingecko.com/en/coins/marsmi
Moo Deng,moodeng,0.143268,142129089,989971791.17,989971791.17,31291943.0,-1.22143,https://www.coingecko.com/en/coins/moo-deng
PYTHIA,pythia,0.118806,118469091,998377795.455368,998377795.455368,6468926.0,5.24837,https://www.coingecko.com/en/coins/pythia
aura,aura,0.112491,108162875,963286001.000358,963286001.000358,4567639.0,7.98603,https://www.coingecko.com/en/coins/aura-on-sol
Goatseus Maximus,goat,0.091062,91614852,999991782.254692,999991782.254692,19951259.0,-4.19142,https://www.coingecko.com/en/coins/goatseus-maximus
Comedian,ban,0.090295,90405909,999961859.27,999961859.27,16346150.0,-0.60172,https://www.coingecko.com/en/coins/comedian
Alchemist AI,alch,0.085614,73251377,850000000.0,999955084.800612,27135374.0,-3.54176,https://www.coingecko.com/en/coins/alchemist-ai
Vine,vine,0.06877,68781977,999979024.531847,999979024.531847,22920228.0,0.68672,https://www.coingecko.com/en/coins/vine
Bertram The Pomeranian,bert,0.068163,66778297,978059585.837647,978059585.837647,5197542.0,1.90245,https://www.coingecko.com/en/coins/bertram-the-pomeranian
Unstable Coin,usduc,0.052334,52209490,999915812.977918,999915812.977918,3747946.0,1.98997,https://www.coingecko.com/en/coins/unstable-coin
Jelly-My-Jelly,jellyjelly,0.04628179,46229479,999999099.34,999999099.34,13034878.0,7.62504,https://www.coingecko.com/en/coins/jelly-my-jelly
Just a chill guy,chillguy,0.04514939,45182363,999951212.609076,999951212.609076,10949187.0,-4.49311,https://www.coingecko.com/en/coins/chill-guy
Fwog,fwog,0.04217554,41264780,975635328.0,975635328.0,3060064.0,-0.81664,https://www.coingecko.com/en/coins/fwog
GRIFFAIN,griffain,0.03986848,39987167,999862839.337152,999862839.327772,6172958.0,-1.94593,https://www.coingecko.com/en/coins/griffain
The Spirit of Gambling,tokabu,0.03683803,36789674,998687339.392546,998687339.392546,6750718.0,-6.31844,https://www.coingecko.com/en/coins/the-spirit-of-gambling
Act I The AI Prophecy,act,0.03783419,35990985,948244658.502297,948244658.502297,27189374.0,-3.7894,https://www.coingecko.com/en/coins/act-i-the-ai-prophecy
AIntivirus,ainti,0.0337323,33726760,999835787.794659,999835787.794659,0.0,0.0,https://www.coingecko.com/en/coins/aintivirus
Fartboy,$fartboy,0.0331606,33140301,999387940.2611854,999387940.2611854,357818.0,7.12249,https://www.coingecko.com/en/coins/fartboy
"Not in Employment, Education, or Training",neet,0.0313402,31339615,999811618.138547,999811618.138547,1582980.0,-6.0862,https://www.coingecko.com/en/coins/neet
AGENDA 47,a47,0.03054826,31046407,999966875.202303,999966875.202303,9290454.0,108.96735,https://www.coingecko.com/en/coins/agenda-47
Mansory Token,mnsry,0.03315912,29842689,899993842.0,899993842.0,1528180.0,0.14529,https://www.coingecko.com/en/coins/mansory-token
AGI ALPHA AGENT,agialpha,0.02791866,28054326,999988094.96899,999988094.96899,112209.0,0.1443,https://www.coingecko.com/en/coins/agi-alpha-agent
Private Aviation Finance Token,cino,0.04045751,26878454,659808699.509331,999999966.811568,59865.0,-2.78826,https://www.coingecko.com/en/coins/private-aviation-finance-token
Swarms,swarms,0.02463209,24606492,999984830.56,999984830.56,11241260.0,13.31409,https://www.coingecko.com/en/coins/swarms
Ava AI,ava,0.0238273,23993106,999226603.053415,999226603.053415,13985799.0,-4.8858,https://www.coingecko.com/en/coins/ava-ai
Hive AI,buzz,0.02361408,23551017,999856285.902965,999856285.902965,11213076.0,-5.94839,https://www.coingecko.com/en/coins/hive-ai
Codec Flow,codec,0.03082122,23044768,749901978.928548,999901980.715676,433945.0,3.53752,https://www.coingecko.com/en/coins/codec-flow
Unicorn Fart Dust,ufd,0.02283364,22853012,999991824.63,999991824.63,6375918.0,-4.34297,https://www.coingecko.com/en/coins/unicorn-fart-dust
CAT Terminal,cat,0.0224578,22672503,999966523.78,999966523.78,448198.0,-1.26622,https://www.coingecko.com/en/coins/cat-terminal
WOLF,wolf,0.02184784,21847394,999979486.584567,999979486.584567,223157.0,42.83333,https://www.coingecko.com/en/coins/wolf-2
STONKS,stonks,0.0215655,21563166,999933306.059626,999933306.059626,1181356.0,0.12314,https://www.coingecko.com/en/coins/stonks-5
Zerebro,zerebro,0.02123963,21374698,999954889.47256,999954889.47256,10225041.0,-2.47983,https://www.coingecko.com/en/coins/zerebro
åº„,bundle,0.02044136,20559734,999993585.65832,999993585.65832,10.22,0.82674,https://www.coingecko.com/en/coins/village
pippin,pippin,0.01984624,19856788,999943942.143768,999943942.143768,9797819.0,-3.95977,https://www.coingecko.com/en/coins/pippin
Illusion of Life,spark,0.01968955,19849185,999935677.427022,999935677.427022,6695144.0,-20.98977,https://www.coingecko.com/en/coins/illusion-of-life
Moby AI,moby,0.01883776,18832540,999966557.520265,999966557.520265,1125511.0,-8.14701,https://www.coingecko.com/en/coins/moby-ai
AI Rig Complex,arc,0.01865888,18745296,999990821.807661,999990821.807661,3915594.0,-6.35476,https://www.coingecko.com/en/coins/ai-rig-complex
Collaterize,collat,0.01795017,17988679,999914577.758515,999914577.758515,1973668.0,-18.72774,https://www.coingecko.com/en/coins/collaterize
Verse World,verse,0.178885,17957060,99999991.408638,999999788.128076,4342577.0,0.61207,https://www.coingecko.com/en/coins/verse-world
Daddy Tate,daddy,0.02973605,17748831,599638323.442723,599638323.442723,704300.0,-0.60284,https://www.coingecko.com/en/coins/daddy-tate
QuStream,qst,0.01641281,16412579,999985719.555978,999985719.555978,622064.0,-13.93287,https://www.coingecko.com/en/coins/qustream
Hyperpigmentation,$hyper,0.01630894,16308955,1000000000.0,1000000000.0,95116.0,-6.43526,https://www.coingecko.com/en/coins/hyperpigmentation
Housecoin,house,0.01427363,14275407,998625491.809496,998625491.809496,11511036.0,3.40953,https://www.coingecko.com/en/coins/housecoin-2
michi,$michi,0.02462298,13748611,555770695.0,555770695.0,5127067.0,3.89972,https://www.coingecko.com/en/coins/michicoin
Singularry,singularry,0.01335139,13395258,999897536.93,999897536.93,96603.0,9.93753,https://www.coingecko.com/en/coins/singularry
San Chan,san,0.01391336,12690575,911991151.566898,941964974.625249,610181.0,4.44129,https://www.coingecko.com/en/coins/san-chan
V2EX,v2ex,0.01218802,12182118,999999381.795704,999999381.795704,49639.0,-0.53642,https://www.coingecko.com/en/coins/v2ex
Strategic Solana Reserve,ssr,0.01210509,12172964,1000000000.0,1000000000.0,94989.0,-3.36655,https://www.coingecko.com/en/coins/strategic-solana-reserve
The Bitcoin Mascot,bitty,0.01195218,12017125,999348088.097655,999348088.097655,1322022.0,7.61978,https://www.coingecko.com/en/coins/the-bitcoin-mascot
New XAI Gork,gork,0.0113754,11381257,999992182.53,999992182.53,11695276.0,-7.68882,https://www.coingecko.com/en/coins/new-xai-gork
StreamerCoin,streamer,0.01072802,11088297,999977016.654803,999977016.654803,9744762.0,18.30426,https://www.coingecko.com/en/coins/streamercoin
Central African Republic Meme,car,0.01094438,10911156,996964693.081693,996964693.081693,455228.0,0.99259,https://www.coingecko.com/en/coins/central-african-republic-meme
Gorbagana,gor,0.0104458,10445183,999940787.726316,999940787.726316,8325413.0,-16.2851,https://www.coingecko.com/en/coins/gorbagana
Opus,opus,0.01027246,10302810,999920637.631041,999920637.631041,122258.0,0.4274,https://www.coingecko.com/en/coins/opus-2
DOWGE,dji6930,0.01020932,10262741,999948491.417822,999948491.417822,435567.0,-0.74125,https://www.coingecko.com/en/coins/dowge
mini,mini,0.01162802,10197755,875814824.050582,875814824.050582,176178.0,3.80728,https://www.coingecko.com/en/coins/minimini
Project89,project89,0.00984461,9876147,999878760.453487,999878760.453487,337063.0,12.07701,https://www.coingecko.com/en/coins/project89
Sigma,sigma,0.01084559,9772338,899823516.281846,899823516.281846,1167570.0,-3.33698,https://www.coingecko.com/en/coins/sigma
SwarmNode.ai,snai,0.009198,9197233,999952309.218955,999952309.218955,1405347.0,-6.59921,https://www.coingecko.com/en/coins/swarmnode-ai
The Last Play,retire,0.0089574,8995360,999824026.867502,999824026.867502,891441.0,-6.94188,https://www.coingecko.com/en/coins/the-last-play
Chill House,chillhouse,0.00890209,8900396,998835476.473291,998835476.473291,1901111.0,8.78758,https://www.coingecko.com/en/coins/chill-house
YETI,yeti,0.01031661,8253289,799999949.39,799999949.39,8730.06,-0.44913,https://www.coingecko.com/en/coins/yeti-2
This will make ur monthly salary,salary,0.0081019,8092875,998984675.50694,998984675.50694,405907.0,-1.97516,https://www.coingecko.com/en/coins/this-will-make-ur-monthly-salary
ALLINDOGE,allindoge,0.00795089,8016542,999993528.657936,999993528.657936,153614.0,-11.82226,https://www.coingecko.com/en/coins/allindoge
catwifmask,mask,0.00781899,7818394,999973823.39,999973823.39,852747.0,4.72468,https://www.coingecko.com/en/coins/catwifmask
Mother Iggy,mother,0.00805965,7784515,965378555.16223,965378555.16223,379525.0,-1.28546,https://www.coingecko.com/en/coins/mother-iggy
Xavier: Renegade Angel,xavier,0.00772272,7759469,999888071.42,999888071.42,76245.0,3.6679,https://www.coingecko.com/en/coins/xavier-renegade-angel
AISM FAITH TOKEN,aism,0.00743552,7435147,999949167.521307,999949167.521307,90.16,1.41858,https://www.coingecko.com/en/coins/aism-faith-token
MAX,max,0.00742245,7415235,999680716.562026,999680716.562026,817655.0,13.58356,https://www.coingecko.com/en/coins/max-2
Cryptocurrency Coin,crypto,0.00736525,7387146,999975480.074868,999975480.074868,118133.0,-5.69836,https://www.coingecko.com/en/coins/cryptocurrency-coin
Retard Finder Coin,rfc,0.00718195,6915058,961433185.441498,999853069.408681,8423988.0,-1.4063,https://www.coingecko.com/en/coins/retard-finder-coin
PVS,pvs,0.00645165,6469978,999944404.39,999944404.39,440985.0,-9.20122,https://www.coingecko.com/en/coins/pvs
Karmacoin,karma,0.00641985,6420599,999988284.333037,999988284.333037,59798.0,4.83719,https://www.coingecko.com/en/coins/karmacoin-2
Polyfactual,polyfacts,0.00656813,6372725,999999782.410816,999999782.410816,47517303.0,375.20495,https://www.coingecko.com/en/coins/polyfactual
MITCH,idrawline,0.0059074,5914712,999999922.888952,999999922.888952,2019689.0,-19.04838,https://www.coingecko.com/en/coins/mitch
Eduvantage AI,eai,0.0050076,5442007,999634207.769426,999634207.769426,1270039.0,126.0808,https://www.coingecko.com/en/coins/eduvantage-ai
General Impressions,gen,0.00526003,5261249,1000000000.0,1000000000.0,94710.0,-4.52428,https://www.coingecko.com/en/coins/general-impressions
titcoin,titcoin,0.00533427,5083712,949485322.473775,984485322.473775,691171.0,0.98585,https://www.coingecko.com/en/coins/titcoin-2
WHISKEY,whiskey,0.00501015,5008770,997499326.180212,997499326.180212,8608.3,0.54179,https://www.coingecko.com/en/coins/whiskey
Dotcom,y2k,0.00494158,4995920,1011294681.558813,1011294681.558813,15559.49,-0.45507,https://www.coingecko.com/en/coins/dotcom
METAVERSE,metav,0.00495895,4958943,1000000000.0,1000000000.0,325357.0,1.73027,https://www.coingecko.com/en/coins/metaverse
Alon,alon,0.00493951,4934765,997920365.249441,997920365.249441,306753.0,2.89506,https://www.coingecko.com/en/coins/alon
yesnoerror,yne,0.00492357,4917462,999998752.08,999998752.08,850738.0,-5.51351,https://www.coingecko.com/en/coins/yne
PEPECAT,pepecat,0.00495329,4902460,989738786.819401,989738786.819401,19533.13,0.58774,https://www.coingecko.com/en/coins/pepecat-2
CUPSEY,cupsey,0.00485168,4850539,999764262.361659,999764262.361659,731187.0,0.27347,https://www.coingecko.com/en/coins/cupsey
TASS HUB,tasshub,0.0048214,4820146,999739717.910361,999739717.910361,42638.0,3.68566,https://www.coingecko.com/en/coins/tass-hub
Smoking Chicken Fish,scf,0.00451872,4528247,999825435.668476,999825435.668476,126018.0,8.68421,https://www.coingecko.com/en/coins/smoking-chicken-fish
Chudjak,chud,0.00483894,4485384,926934675.1,926934675.1,36289.0,3.0182,https://www.coingecko.com/en/coins/chudjak
Pwease,pwease,0.00439242,4391921,999885480.098829,999885480.098829,872112.0,-4.72206,https://www.coingecko.com/en/coins/pwease
Shoggoth,shoggoth,0.00433477,4331744,999990925.940052,999990925.940052,265616.0,-2.60391,https://www.coingecko.com/en/coins/shoggoth
ASSDAQ,assdaq,0.00433083,4330594,999944438.26851,999944438.26851,479752.0,15.78465,https://www.coingecko.com/en/coins/assdaq
TEH EPIK DUCK,epik,0.00503379,4261969,846671664.01,846671664.01,147370.0,1.63297,https://www.coingecko.com/en/coins/teh-epik-duck
Worlds First Memecoin,lolcoin,0.00424642,4244773,999612857.647487,999612857.647487,250093.0,-4.98405,https://www.coingecko.com/en/coins/worlds-first-memecoin
Trencher,trencher,0.00422441,4223967,999895238.97,999895238.97,729817.0,12.54894,https://www.coingecko.com/en/coins/trencher
Butthole Coin,butthole,0.00419629,4196254,999991959.0,999991959.0,506277.0,-0.25852,https://www.coingecko.com/en/coins/butthole-coin
FRIC,fric,0.00411924,4119075,999959727.461794,999959727.461794,368540.0,-2.80807,https://www.coingecko.com/en/coins/fric
rasmr,rasmr,0.00404906,4049049,999996888.464218,999996888.464218,216870.0,-24.3501,https://www.coingecko.com/en/coins/rasmr
